Date,DayType,MaintenanceHours,ConstructionHours,Maint,Const
2026-01-01,Stat, -   , -   ,0,0
2026-01-02,Weekday, -   ,23,0,10
2026-01-03,Weekend, -   , -   ,0,0
2026-01-04,Weekend, -   , -   ,0,0
2026-01-05,Weekday, -   ,23,0,10
2026-01-06,Weekday, -   ,23,0,10
2026-01-07,Weekday, -   ,23,0,10
2026-01-08,Weekday, -   ,23,0,10
2026-01-09,Weekday, -   , -   ,0,0
2026-01-10,Weekend, -   , -   ,0,0
2026-01-11,Weekend, -   , -   ,0,0
2026-01-12,Weekday, -   ,23,0,10
2026-01-13,Weekday, -   ,23,0,10
2026-01-14,Weekday, -   ,23,0,10
2026-01-15,Weekday, -   ,23,0,10
2026-01-16,Weekday, -   , -   ,0,0
2026-01-17,Weekend, -   , -   ,0,0
2026-01-18,Weekend, -   , -   ,0,0
2026-01-19,Weekday, -   ,23,0,10
2026-01-20,Weekday, -   ,23,0,10
2026-01-21,Weekday, -   ,23,0,10
2026-01-22,Weekday, -   ,23,0,10
2026-01-23,Weekday, -   , -   ,0,0
2026-01-24,Weekend, -   , -   ,0,0
2026-01-25,Weekend, -   , -   ,0,0
2026-01-26,Weekday, -   ,23,0,10
2026-01-27,Weekday, -   ,23,0,10
2026-01-28,Weekday, -   ,23,0,10
2026-01-29,Weekday, -   ,23,0,10
2026-01-30,Weekday, -   , -   ,0,0
2026-01-31,Weekend, -   , -   ,0,0
2026-02-01,Weekend, -   , -   ,0,0
2026-02-02,Weekday, -   ,27,0,10
2026-02-03,Weekday, -   ,27,0,10
2026-02-04,Weekday, -   ,27,0,10
2026-02-05,Weekday, -   ,27,0,10
2026-02-06,Weekday, -   , -   ,0,0
2026-02-07,Weekend, -   , -   ,0,0
2026-02-08,Weekend, -   , -   ,0,0
2026-02-09,Weekday, -   ,27,0,10
2026-02-10,Weekday, -   ,27,0,10
2026-02-11,Weekday, -   ,27,0,10
2026-02-12,Weekday, -   ,27,0,10
2026-02-13,Weekday, -   , -   ,0,0
2026-02-14,Weekend, -   , -   ,0,0
2026-02-15,Weekend, -   , -   ,0,0
2026-02-16,Stat, -   , -   ,0,0
2026-02-17,Weekday, -   ,27,0,10
2026-02-18,Weekday, -   ,27,0,10
2026-02-19,Weekday, -   ,27,0,10
2026-02-20,Weekday, -   , -   ,0,0
2026-02-21,Weekend, -   , -   ,0,0
2026-02-22,Weekend, -   , -   ,0,0
2026-02-23,Weekday, -   ,27,0,10
2026-02-24,Weekday, -   ,27,0,10
2026-02-25,Weekday, -   ,27,0,10
2026-02-26,Weekday, -   ,27,0,10
2026-02-27,Weekday, -   , -   ,0,0
2026-02-28,Weekend, -   , -   ,0,0
2026-03-01,Weekend, -   , -   ,0,0
2026-03-02,Weekday,134,44,8,10
2026-03-03,Weekday,134,44,8,10
2026-03-04,Weekday,134,44,8,10
2026-03-05,Weekday,134,44,8,10
2026-03-06,Weekday,134, -   ,8,0
2026-03-07,Weekend, -   , -   ,0,0
2026-03-08,Weekend, -   , -   ,0,0
2026-03-09,Weekday,134,44,8,10
2026-03-10,Weekday,134,44,8,10
2026-03-11,Weekday,134,44,8,10
2026-03-12,Weekday,134,44,8,10
2026-03-13,Weekday,134, -   ,8,0
2026-03-14,Weekend, -   , -   ,0,0
2026-03-15,Weekend, -   , -   ,0,0
2026-03-16,Weekday,134,44,8,10
2026-03-17,Weekday,134,44,8,10
2026-03-18,Weekday,134,44,8,10
2026-03-19,Weekday,134,44,8,10
2026-03-20,Weekday,134, -   ,8,0
2026-03-21,Weekend, -   , -   ,0,0
2026-03-22,Weekend, -   , -   ,0,0
2026-03-23,Weekday,134,44,8,10
2026-03-24,Weekday,134,44,8,10
2026-03-25,Weekday,134,44,8,10
2026-03-26,Weekday,134,44,8,10
2026-03-27,Weekday,134, -   ,8,0
2026-03-28,Weekend, -   , -   ,0,0
2026-03-29,Weekend, -   , -   ,0,0
2026-03-30,Weekday,134,44,8,10
2026-03-31,Weekday,134,44,8,10
2026-04-01,Weekday,164,42,8,10
2026-04-02,Weekday,164,42,8,10
